loc,domain,first_seen_at,last_seen_at,is_current_live,live_status,last_lastmod,last_sitemap_source_url,section,subsection,path_depth
https://www.rocketmortgage.com/mortgage-rates/kansas-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/kentucky-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/louisiana-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/maine-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/maryland-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/massachusetts-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/michigan-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/minnesota-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/mississippi-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/missouri-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/montana-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/nebraska-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/nevada-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/new-hampshire-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/new-jersey-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/new-mexico-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/new-york-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/north-carolina-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/north-dakota-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/ohio-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/oklahoma-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/oregon-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/pennsylvania-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/rhode-island-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/south-carolina-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/south-dakota-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/tennessee-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/texas-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/utah-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/va-loan-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/vermont-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/virginia-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/washington-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/west-virginia-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/wisconsin-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/mortgage-rates/wyoming-mortgage-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/opt-out,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/privacy-rights,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/purchase,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/purchase-calculators,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/purchase/get-started,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/purchase/va-military-homebuyer,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/q,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/rate-updates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/real-estate-agents,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/real-estate-agents/mortgage-products,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/redfin,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/refinance-calculators,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/refinance-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/refinance-rates/15-year-refinance-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/refinance-rates/30-year-refinance-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/refinance-rates/fha-refinance-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/refinance-rates/jumbo-refinance-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/refinance-rates/va-refinance-rates,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/refinance/va-military-refinance,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/rent-rewards,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/rent-rewards/version,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/screenshare,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/site-accessibility,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/subscribe,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/talk-to-us,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/transferofservice,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
https://www.rocketmortgage.com/welcome,rocketmortgage.com,2025-12-10 09:19:50.366153+00:00,2025-12-10 09:56:00.862516+00:00,True,current_live,,https://www.rocketmortgage.com/sitemap.xml,,,
